vendor_name,vendor_type,annual_spend,contract_start,contract_end,contract_status,financial_health,pii_access,financial_access,broad_system_access,systems,certifications,cert_expiry,cert_status,breached,breach_date,breach_severity,breach_resolved,under_investigation,last_assessed
BlueShield Analytics 2,payment_processor,1102017.27,2025-06-11,2027-09-03,active,distressed,false,false,false,"erp,data_warehouse,crm","SOC2_TYPE2,ISO_27001,SOC2_TYPE1","2027-04-03,2026-05-07,2027-04-11",current,false,,,,false,2026-05-10
ClearPath Networks 2,contractor,3720840.66,2024-10-30,2028-04-29,active,stable,false,true,false,"object_storage,billing_system",PCI_DSS,2027-06-08,current,false,,,,false,2025-03-18
DataVault Systems 2,contractor,762644.98,2024-09-06,2028-03-14,active,stable,false,false,false,crm,SOC2_TYPE2,2027-02-19,current,false,,,,false,2026-06-04
EdgeSecure Ltd 2,cloud_provider,4285092.84,2024-12-31,2027-07-23,active,watch,false,true,false,"erp,data_warehouse,object_storage",,,,false,,,,false,2025-10-11
FortKnox Payments 2,cloud_provider,1950397.44,2025-01-13,2028-04-01,active,watch,false,false,false,,HIPAA,2026-05-01,expired,true,2025-12-21,MEDIUM,true,false,2025-05-09
GlobalMesh MSS 2,mss_provider,1901728.28,2024-12-04,2027-03-02,active,stable,false,true,false,data_warehouse,"PCI_DSS,HIPAA,ISO_27001","2026-03-15,2027-04-17,2026-01-10",expired,true,2026-04-14,HIGH,true,false,2026-06-06
HealthBridge IT 2,contractor,4197751.94,2024-10-20,2026-07-29,active,watch,true,false,false,,"SOC2_TYPE2,ISO_27001,HIPAA","2027-12-08,2026-09-10,2027-01-03",current,false,,,,false,2025-07-14
IntelliGuard Software 2,cloud_provider,2897636.82,2025-04-10,2028-02-13,active,unknown,true,false,false,,"HIPAA,ISO_27001,SOC2_TYPE2","2027-08-20,2027-11-29,2027-09-25",current,false,,,,false,2025-02-26
JetStream Infrastructure 2,mss_provider,2668398.77,2024-07-25,2027-08-22,active,watch,false,false,false,"data_warehouse,object_storage,crm","SOC2_TYPE2,HIPAA","2027-05-07,2026-04-09",current,true,2026-02-07,CRITICAL,false,false,2026-05-21
KeyLock Security 2,payment_processor,2183516.72,2024-11-04,2027-02-15,active,watch,false,true,false,"billing_system,customer_db,crm",SOC2_TYPE2,2026-10-03,current,false,,,,false,2025-05-24
LibertyData Corp 2,mss_provider,3991183.46,2025-04-21,2028-03-09,active,stable,true,false,false,data_warehouse,"SOC2_TYPE1,SOC2_TYPE2","2027-06-04,2026-07-05",current,false,,,,false,2025-09-22
MegaScale Hosting 2,cloud_provider,474336.22,2025-06-09,2026-11-26,active,stable,false,false,false,"billing_system,crm","SOC2_TYPE1,PCI_DSS","2027-04-20,2027-07-11",current,false,,,,false,2025-04-07
NetSafe Solutions 2,contractor,1584584.24,2025-06-08,2026-09-27,active,watch,true,false,false,"customer_db,object_storage",ISO_27001,2027-05-01,current,false,,,,false,2025-07-09
OmniCloud Services 2,cloud_provider,3543012.24,2024-07-13,2026-05-16,expired,stable,false,false,false,customer_db,"ISO_27001,HIPAA","2026-04-06,2026-01-03",expired,false,,,,false,2025-04-04
PrecisionPay Ltd 2,cloud_provider,2009530.14,2025-05-08,2028-02-22,active,stable,true,false,false,,,,,false,,,,false,2026-03-03
QuantumRisk Analytics 2,payment_processor,3035525.08,2024-10-13,2028-05-24,active,watch,false,true,false,,"HIPAA,SOC2_TYPE1,ISO_27001","2027-08-16,2027-03-06,2026-10-30",current,false,,,,false,2025-05-24
RapidDeploy Systems 2,mss_provider,3305536.4,2024-09-16,2027-10-08,active,stable,true,false,false,"billing_system,customer_db,object_storage",,,,false,,,,false,2026-04-21
SecureHarbor Inc 2,payment_processor,365187.0,2024-11-02,2028-06-05,active,stable,false,false,false,customer_db,HIPAA,2026-04-18,expired,true,2025-10-20,CRITICAL,false,false,2025-10-02
TrustFrame Technologies 2,payment_processor,4713954.44,2025-02-27,2027-06-13,active,stable,false,false,false,"customer_db,data_warehouse",,,,false,,,,false,2026-04-21
UltraSecure MSS 2,software_vendor,2939743.43,2025-05-30,2026-12-22,active,stable,false,true,false,"billing_system,object_storage,crm",,,,false,,,,false,2025-03-23
VaultMaster Corp 2,payment_processor,1746325.67,2025-05-29,2026-07-07,active,stable,false,true,false,,PCI_DSS,2027-02-16,current,false,,,,false,2025-07-20
WebArmor Ltd 2,cloud_provider,4851221.79,2025-03-10,2026-03-23,expired,stable,false,false,false,billing_system,"HIPAA,SOC2_TYPE2,SOC2_TYPE1","2027-06-05,2026-12-27,2027-09-20",current,false,,,,false,2025-09-17
XcelData Solutions 2,payment_processor,615916.16,2025-04-27,2028-06-17,active,unknown,false,false,true,,ISO_27001,2026-11-05,current,false,,,,false,2026-04-07
YieldSecure Analytics 2,contractor,2496893.77,2025-03-07,2028-03-13,active,watch,false,true,true,customer_db,"HIPAA,SOC2_TYPE1","2027-04-19,2026-08-28",current,false,,,,false,2025-09-05
ZenCloud Systems 2,mss_provider,4671899.48,2024-06-21,2027-01-05,active,stable,false,false,false,"crm,billing_system,object_storage","SOC2_TYPE1,HIPAA","2026-05-23,2027-03-24",expired,false,,,,false,2025-08-20
Acme Cloud Storage 3,contractor,4281504.75,2024-11-29,2028-04-22,active,stable,false,true,false,"customer_db,crm","HIPAA,SOC2_TYPE1,PCI_DSS","2027-10-20,2026-05-26,2027-05-13",current,true,2026-01-04,HIGH,true,false,2025-09-02
BlueShield Analytics 3,cloud_provider,2352758.1,2024-12-10,2027-12-20,active,unknown,false,false,false,,"SOC2_TYPE2,PCI_DSS,HIPAA","2027-06-21,2027-01-15,2026-11-11",current,false,,,,false,2026-01-21
ClearPath Networks 3,mss_provider,4987155.36,2025-01-28,2026-06-30,active,watch,false,false,false,,,,,false,,,,false,2025-08-07
DataVault Systems 3,mss_provider,2159127.07,2025-01-16,2027-10-22,active,stable,true,false,false,crm,ISO_27001,2026-06-19,expired,false,,,,false,2025-09-29
EdgeSecure Ltd 3,mss_provider,2303256.79,2025-02-13,2027-01-10,active,watch,false,false,false,"data_warehouse,billing_system,crm",SOC2_TYPE2,2027-03-19,current,false,,,,false,2025-08-20
FortKnox Payments 3,payment_processor,542199.8,2024-12-20,2027-10-31,active,stable,true,false,false,,"PCI_DSS,SOC2_TYPE2","2027-10-27,2027-01-31",current,false,,,,false,2026-04-07
GlobalMesh MSS 3,mss_provider,3880947.49,2024-12-17,2026-11-01,active,stable,false,false,false,data_warehouse,SOC2_TYPE1,2026-09-04,current,true,2026-04-02,HIGH,true,false,2025-09-18
HealthBridge IT 3,software_vendor,1830657.55,2024-11-18,2027-02-19,active,stable,false,true,true,"billing_system,data_warehouse,customer_db","ISO_27001,SOC2_TYPE1,SOC2_TYPE2","2027-06-27,2026-12-31,2027-06-18",current,false,,,,false,2026-02-26
IntelliGuard Software 3,contractor,4302101.58,2025-01-09,2027-10-13,active,watch,false,false,false,"erp,crm","SOC2_TYPE2,HIPAA","2026-01-05,2026-09-18",expired,false,,,,false,2025-04-01
JetStream Infrastructure 3,contractor,2362669.57,2025-04-03,2027-02-20,active,watch,false,false,false,"customer_db,object_storage,data_warehouse",SOC2_TYPE2,2027-10-03,current,false,,,,false,2025-10-15
KeyLock Security 3,cloud_provider,494988.07,2024-08-28,2027-04-23,active,distressed,true,false,false,"customer_db,billing_system","PCI_DSS,HIPAA,SOC2_TYPE1","2026-05-29,2027-02-19,2027-10-23",expired,false,,,,false,2025-06-05
LibertyData Corp 3,mss_provider,505779.58,2025-03-25,2028-01-11,active,watch,false,false,false,,"SOC2_TYPE2,HIPAA","2026-09-30,2026-07-04",current,false,,,,false,2025-12-07
MegaScale Hosting 3,cloud_provider,262386.77,2024-08-23,2028-06-04,active,stable,true,true,false,"object_storage,erp",SOC2_TYPE2,2027-07-12,current,true,2025-07-29,MEDIUM,true,false,2026-03-20
NetSafe Solutions 3,cloud_provider,3308677.64,2024-06-27,2027-03-23,active,stable,true,true,true,"erp,customer_db,data_warehouse",SOC2_TYPE1,2026-11-18,current,false,,,,false,2025-10-25
OmniCloud Services 3,software_vendor,554179.51,2025-04-30,2026-05-05,expired,stable,false,false,true,"customer_db,data_warehouse,billing_system","HIPAA,SOC2_TYPE2","2026-02-22,2027-04-26",expired,false,,,,false,2025-06-25
PrecisionPay Ltd 3,software_vendor,3169052.85,2024-12-03,2027-04-16,active,stable,true,false,false,crm,"HIPAA,SOC2_TYPE1","2026-04-02,2027-12-10",expired,false,,,,false,2025-07-28
QuantumRisk Analytics 3,payment_processor,1999663.62,2024-11-27,2027-06-02,active,watch,false,true,false,,"PCI_DSS,SOC2_TYPE1","2026-05-27,2027-11-25",expired,false,,,,false,2025-08-14
RapidDeploy Systems 3,contractor,2786289.97,2025-04-03,2027-10-18,active,watch,false,false,false,,"SOC2_TYPE2,HIPAA","2026-12-19,2027-11-03",current,false,,,,false,2025-08-04
SecureHarbor Inc 3,cloud_provider,2893813.41,2025-05-22,2027-07-28,active,stable,false,false,false,crm,SOC2_TYPE2,2026-12-15,current,false,,,,false,2026-03-31
TrustFrame Technologies 3,software_vendor,3071730.67,2024-07-03,2027-12-05,active,watch,false,false,false,object_storage,"SOC2_TYPE2,ISO_27001","2026-09-27,2027-12-11",current,false,,,,false,2025-04-18
UltraSecure MSS 3,cloud_provider,467870.84,2024-12-29,2027-05-25,active,stable,false,false,true,,"PCI_DSS,ISO_27001,HIPAA","2026-11-06,2026-11-19,2027-07-26",current,false,,,,false,2026-01-09
VaultMaster Corp 3,payment_processor,2433451.91,2024-11-06,2026-10-28,active,stable,true,true,false,"erp,billing_system,customer_db",,,,false,,,,false,2025-03-05
WebArmor Ltd 3,cloud_provider,1030071.39,2024-08-29,2028-05-12,active,unknown,false,false,true,erp,"PCI_DSS,SOC2_TYPE1","2026-04-23,2025-12-29",expired,false,,,,false,2025-08-05
XcelData Solutions 3,cloud_provider,1991385.16,2025-01-29,2026-04-10,expired,watch,false,false,true,,"SOC2_TYPE2,PCI_DSS,HIPAA","2027-03-06,2027-08-01,2027-02-09",current,false,,,,false,2026-06-05
YieldSecure Analytics 3,software_vendor,2305883.54,2024-12-22,2026-06-20,active,watch,true,false,false,billing_system,"SOC2_TYPE2,ISO_27001,HIPAA","2027-08-17,2027-02-05,2027-06-11",current,false,,,,false,2025-12-26
ZenCloud Systems 3,cloud_provider,2657718.06,2024-12-15,2027-03-16,active,stable,true,true,false,,ISO_27001,2026-04-06,expired,true,2026-06-15,LOW,false,false,2025-11-20
Acme Cloud Storage 4,software_vendor,3218529.24,2024-12-02,2027-12-24,active,unknown,false,false,false,,"ISO_27001,HIPAA","2026-03-01,2027-04-16",expired,false,,,,false,2025-09-29
BlueShield Analytics 4,payment_processor,197660.16,2024-11-13,2026-06-08,expired,stable,false,false,false,,,,,false,,,,false,2026-01-04
ClearPath Networks 4,contractor,1614418.55,2024-09-05,2026-05-24,expired,stable,true,true,false,"erp,data_warehouse,object_storage","SOC2_TYPE2,PCI_DSS,HIPAA","2026-03-18,2027-05-22,2027-10-14",expired,false,,,,false,2025-08-22
DataVault Systems 4,payment_processor,3874579.29,2024-07-16,2028-06-07,active,watch,false,true,false,billing_system,"SOC2_TYPE2,PCI_DSS","2026-03-28,2027-07-16",expired,true,2026-04-20,MEDIUM,false,false,2025-07-13
EdgeSecure Ltd 4,contractor,2979255.73,2024-11-25,2027-10-15,active,unknown,true,false,false,,"PCI_DSS,ISO_27001,SOC2_TYPE1","2027-12-11,2027-11-23,2027-06-14",current,false,,,,false,2025-05-25
FortKnox Payments 4,mss_provider,4738864.65,2024-10-13,2026-08-09,active,stable,false,true,false,,SOC2_TYPE2,2026-10-20,current,false,,,,false,2025-12-18
GlobalMesh MSS 4,contractor,2990259.74,2024-09-20,2028-02-29,active,stable,false,false,true,"erp,billing_system,crm",HIPAA,2026-02-04,expired,false,,,,false,2026-06-14
HealthBridge IT 4,payment_processor,4520831.95,2025-06-02,2027-10-27,active,stable,false,false,false,billing_system,"HIPAA,PCI_DSS,ISO_27001","2027-05-20,2027-06-15,2027-02-23",current,true,2026-01-17,CRITICAL,true,false,2025-03-29
IntelliGuard Software 4,mss_provider,428536.88,2025-02-05,2027-08-29,active,stable,false,true,false,"customer_db,crm",HIPAA,2026-03-25,expired,true,2026-01-28,CRITICAL,false,false,2025-03-18
JetStream Infrastructure 4,contractor,150655.85,2025-06-20,2028-01-16,active,unknown,false,false,false,"crm,erp,customer_db","ISO_27001,SOC2_TYPE1","2026-01-30,2026-10-11",expired,false,,,,true,2025-05-26
KeyLock Security 4,contractor,2748533.18,2025-03-17,2027-05-29,active,watch,false,true,true,crm,,,,false,,,,false,2025-03-09
LibertyData Corp 4,cloud_provider,4185071.73,2025-03-21,2026-04-07,expired,stable,false,false,true,"object_storage,customer_db,billing_system",ISO_27001,2026-10-16,current,true,2026-02-09,HIGH,true,false,2025-10-03
MegaScale Hosting 4,payment_processor,4905386.72,2024-06-28,2027-03-22,active,stable,true,false,false,"object_storage,customer_db",,,,false,,,,false,2025-12-31
NetSafe Solutions 4,contractor,4153614.45,2025-06-11,2027-07-25,active,watch,false,false,true,customer_db,ISO_27001,2026-02-24,expired,false,,,,false,2025-07-16
OmniCloud Services 4,mss_provider,2581764.11,2025-03-25,2027-07-19,active,unknown,false,true,false,"customer_db,billing_system","SOC2_TYPE2,ISO_27001","2026-10-10,2026-12-22",current,false,,,,false,2025-09-18
PrecisionPay Ltd 4,payment_processor,1701792.78,2025-06-09,2027-08-13,active,stable,true,false,false,"billing_system,customer_db","SOC2_TYPE1,PCI_DSS","2026-03-16,2027-03-01",expired,true,2026-04-19,CRITICAL,false,false,2025-12-10
QuantumRisk Analytics 4,contractor,3451926.39,2024-07-11,2028-04-04,active,stable,false,false,true,"billing_system,erp,object_storage","SOC2_TYPE1,HIPAA","2026-09-29,2027-10-07",current,false,,,,false,2025-12-13
RapidDeploy Systems 4,payment_processor,183646.84,2025-05-16,2027-04-01,active,stable,false,false,false,,"HIPAA,SOC2_TYPE2","2027-09-02,2026-05-28",current,false,,,,false,2025-08-27
SecureHarbor Inc 4,mss_provider,3251308.08,2024-08-17,2026-04-17,expired,stable,true,false,false,"data_warehouse,crm",HIPAA,2027-06-05,current,false,,,,false,2026-01-26
TrustFrame Technologies 4,payment_processor,1008889.92,2024-07-27,2027-06-27,active,stable,false,false,false,"data_warehouse,customer_db",HIPAA,2026-03-21,expired,false,,,,false,2025-07-08
UltraSecure MSS 4,contractor,3561927.43,2025-05-12,2026-09-16,active,unknown,false,true,false,"erp,data_warehouse","SOC2_TYPE1,ISO_27001","2026-04-25,2026-07-15",expired,false,,,,false,2025-11-14
VaultMaster Corp 4,contractor,3063622.33,2024-11-25,2027-05-03,active,stable,false,false,false,"object_storage,erp","SOC2_TYPE1,HIPAA,ISO_27001","2027-08-02,2026-03-07,2026-04-29",current,false,,,,false,2026-06-14
WebArmor Ltd 4,contractor,2168765.25,2024-07-18,2026-07-27,active,unknown,true,false,true,"customer_db,billing_system",PCI_DSS,2026-06-08,expired,true,2026-02-22,CRITICAL,true,false,2025-07-10
XcelData Solutions 4,software_vendor,3208527.26,2025-04-13,2026-08-26,active,watch,true,false,true,,SOC2_TYPE1,2027-09-02,current,true,2026-04-09,CRITICAL,false,false,2026-03-04
YieldSecure Analytics 4,software_vendor,3198566.05,2025-05-07,2027-10-01,active,stable,false,false,false,crm,"PCI_DSS,HIPAA","2026-08-29,2027-11-23",current,false,,,,false,2025-07-29
ZenCloud Systems 4,software_vendor,726906.77,2024-11-30,2028-04-11,active,distressed,false,false,false,"crm,object_storage","HIPAA,ISO_27001","2027-01-05,2027-06-02",current,true,2025-06-10,CRITICAL,false,false,2026-04-23
Acme Cloud Storage 5,contractor,4813802.4,2024-12-04,2027-11-03,active,unknown,false,false,false,,"ISO_27001,SOC2_TYPE1","2027-05-16,2027-06-02",current,false,,,,false,2026-06-14
BlueShield Analytics 5,contractor,1083570.67,2024-07-15,2027-01-04,active,stable,false,false,false,"billing_system,customer_db,crm","SOC2_TYPE1,HIPAA,ISO_27001","2027-06-24,2025-12-30,2026-04-11",current,true,2026-02-27,MEDIUM,true,false,2025-07-02
ClearPath Networks 5,payment_processor,2526235.09,2024-11-10,2027-12-20,active,watch,true,true,false,"erp,billing_system",,,,false,,,,false,2025-10-23
DataVault Systems 5,payment_processor,2505388.74,2024-08-29,2028-03-21,active,stable,false,true,false,"object_storage,crm","HIPAA,SOC2_TYPE1","2026-05-23,2027-09-03",expired,false,,,,false,2025-07-08
EdgeSecure Ltd 5,software_vendor,1688503.53,2025-03-19,2027-08-05,active,distressed,false,false,false,,"HIPAA,SOC2_TYPE2","2027-01-03,2026-11-26",current,false,,,,false,2026-01-06
FortKnox Payments 5,software_vendor,2892395.64,2025-04-14,2027-07-26,active,watch,false,false,false,customer_db,SOC2_TYPE1,2027-09-27,current,false,,,,false,2025-05-13
GlobalMesh MSS 5,cloud_provider,2210782.45,2025-01-17,2028-02-27,active,stable,false,false,false,,HIPAA,2027-05-19,current,false,,,,false,2025-11-19
HealthBridge IT 5,mss_provider,4990633.11,2024-12-29,2027-02-06,active,stable,true,false,false,"erp,crm",HIPAA,2027-06-20,current,true,2025-09-19,CRITICAL,false,false,2025-05-31
IntelliGuard Software 5,mss_provider,3527455.67,2025-02-25,2027-02-09,active,watch,false,false,false,"object_storage,billing_system","PCI_DSS,SOC2_TYPE1,ISO_27001","2026-04-25,2027-08-01,2027-11-14",expired,true,2026-05-16,HIGH,false,false,2025-09-19
JetStream Infrastructure 5,payment_processor,1077794.17,2024-11-05,2027-10-18,active,distressed,true,true,false,data_warehouse,"ISO_27001,SOC2_TYPE2","2027-09-13,2027-08-14",current,false,,,,false,2025-07-24
KeyLock Security 5,payment_processor,511719.07,2024-06-22,2027-10-06,active,watch,false,false,false,billing_system,HIPAA,2027-10-21,current,false,,,,false,2026-05-15
LibertyData Corp 5,cloud_provider,3264970.66,2024-07-09,2026-09-17,active,stable,false,true,false,,"ISO_27001,SOC2_TYPE2,SOC2_TYPE1","2027-05-13,2026-06-30,2026-10-14",current,false,,,,false,2025-09-25
MegaScale Hosting 5,software_vendor,2626349.49,2024-08-27,2027-08-20,active,distressed,false,false,true,"billing_system,erp","PCI_DSS,ISO_27001,SOC2_TYPE2","2026-11-25,2026-06-06,2027-04-05",current,false,,,,false,2025-12-14
NetSafe Solutions 5,payment_processor,4136679.23,2024-08-03,2027-05-06,active,stable,true,true,false,customer_db,,,,false,,,,false,2026-02-25
OmniCloud Services 5,mss_provider,4770633.77,2025-04-09,2026-04-02,expired,stable,true,false,false,"data_warehouse,customer_db","PCI_DSS,ISO_27001","2026-02-23,2027-11-05",expired,false,,,,false,2025-08-12
PrecisionPay Ltd 5,software_vendor,1112037.71,2025-02-19,2026-08-25,active,unknown,false,false,false,data_warehouse,"SOC2_TYPE1,PCI_DSS,ISO_27001","2027-12-10,2027-07-07,2027-04-18",current,false,,,,false,2025-03-18
QuantumRisk Analytics 5,software_vendor,2239272.41,2024-07-29,2027-10-20,active,watch,true,false,false,object_storage,,,,false,,,,false,2025-04-05
RapidDeploy Systems 5,contractor,3587420.65,2025-03-08,2027-06-21,active,stable,false,false,false,,,,,false,,,,false,2025-07-12
SecureHarbor Inc 5,cloud_provider,1985784.06,2024-10-09,2027-11-04,active,distressed,true,false,true,,,,,false,,,,false,2026-05-29
TrustFrame Technologies 5,payment_processor,168357.01,2024-08-28,2028-05-14,active,stable,false,false,false,"customer_db,object_storage","PCI_DSS,HIPAA,ISO_27001","2027-01-12,2027-01-10,2026-03-14",current,false,,,,false,2025-04-11
UltraSecure MSS 5,contractor,4175759.84,2024-11-19,2027-07-09,active,watch,true,true,false,,"SOC2_TYPE1,HIPAA,SOC2_TYPE2","2026-09-01,2027-04-07,2026-12-11",current,true,2026-04-19,LOW,true,false,2026-05-30
VaultMaster Corp 5,contractor,1038347.29,2024-07-07,2027-06-22,active,stable,true,true,false,customer_db,,,,true,2025-10-11,MEDIUM,false,false,2026-02-14
WebArmor Ltd 5,software_vendor,2993609.19,2024-12-01,2026-11-19,active,watch,true,false,false,data_warehouse,"ISO_27001,SOC2_TYPE1","2027-02-18,2026-10-25",current,false,,,,false,2025-03-01
XcelData Solutions 5,mss_provider,4708516.19,2025-03-15,2027-02-11,active,watch,false,false,false,crm,"HIPAA,ISO_27001,SOC2_TYPE1","2027-01-11,2026-06-28,2027-06-25",current,false,,,,false,2026-06-15
YieldSecure Analytics 5,payment_processor,2790860.92,2024-10-22,2026-12-08,active,stable,true,false,false,customer_db,PCI_DSS,2027-10-15,current,false,,,,false,2025-12-10
ZenCloud Systems 5,cloud_provider,4369366.09,2025-04-16,2028-04-01,active,stable,false,false,false,,HIPAA,2026-07-23,current,false,,,,false,2026-02-19
Acme Cloud Storage 6,cloud_provider,3736927.35,2024-10-22,2028-03-03,active,watch,false,false,false,"billing_system,data_warehouse",HIPAA,2026-08-24,current,false,,,,false,2025-10-01
BlueShield Analytics 6,cloud_provider,4016054.94,2024-11-30,2026-10-16,active,watch,false,false,true,"billing_system,object_storage,erp","PCI_DSS,HIPAA","2026-02-06,2027-07-21",expired,false,,,,false,2026-04-07
ClearPath Networks 6,contractor,2501514.4,2025-06-05,2027-03-02,active,watch,false,false,true,"object_storage,erp,customer_db","HIPAA,SOC2_TYPE1","2027-04-07,2026-06-12",current,false,,,,false,2025-03-15
DataVault Systems 6,cloud_provider,3824050.83,2025-05-08,2026-11-13,active,stable,false,true,false,"customer_db,erp",,,,false,,,,false,2026-05-18
EdgeSecure Ltd 6,payment_processor,3299828.87,2025-03-19,2027-10-07,active,stable,true,false,false,customer_db,"SOC2_TYPE2,SOC2_TYPE1,PCI_DSS","2026-09-29,2027-06-23,2026-10-11",current,false,,,,false,2025-06-08
FortKnox Payments 6,contractor,3102706.4,2024-12-18,2026-12-20,active,stable,false,true,false,,"SOC2_TYPE2,PCI_DSS,ISO_27001","2027-04-06,2027-07-23,2026-08-28",current,false,,,,false,2026-02-28
GlobalMesh MSS 6,cloud_provider,476567.52,2025-03-29,2027-07-22,active,stable,false,false,true,"data_warehouse,billing_system,customer_db",,,,false,,,,false,2025-06-02
HealthBridge IT 6,contractor,4507352.07,2025-04-06,2027-07-21,active,watch,false,false,true,"customer_db,object_storage","SOC2_TYPE2,SOC2_TYPE1","2027-11-22,2026-10-05",current,false,,,,false,2026-02-04
